,Company,VaR at 95,loss at 95,VaR at 99,loss at 99
0,0026 Nova MSC Bhd (NOVS).csv,-0.05873949579831934,-58.73949579831934,-0.10211111111111101,-102.11111111111101
1,1015 AMMB Holdings Bhd (AMMB).csv,-0.01723990606187569,-17.23990606187569,-0.031236253066714778,-31.236253066714777
2,1066 RHB Bank Bhd (RHBC).csv,-0.01679457146592318,-16.79457146592318,-0.038245384989069674,-38.24538498906967
3,1082 Hong Leong Financial Group Bhd (HLCB).csv,-0.014329875124611395,-14.329875124611394,-0.025587875857218244,-25.587875857218243
4,1155 Malayan Banking Bhd (MBBM).csv,-0.01048439181916031,-10.48439181916031,-0.018545197740112988,-18.545197740112986
5,1163 Allianz Malaysia Bhd (AINM).csv,-0.014751029112731393,-14.751029112731393,-0.02611795491143325,-26.11795491143325
6,1201 Sumatec Resources Bhd (SUTR).csv,-0.5,-500.0,-0.5,-500.0
7,1295 Public Bank Bhd (PUBM).csv,-0.011243179282381673,-11.243179282381673,-0.017434580775435693,-17.43458077543569
8,154 EA Holdings Bhd (EAHL).csv,-0.25,-250.0,-0.25,-250.0
9,1589 Iskandar Waterfront City Bhd (IWCI).csv,-0.04876864788065351,-48.7686478806535,-0.07662815126050408,-76.62815126050408
10,166 Inari Amertron Bhd (INAR).csv,-0.04983333333333338,-49.833333333333385,-0.06961772507411447,-69.61772507411447
11,1818 Bursa Malaysia Bhd (BMYS).csv,-0.013190251662737422,-13.190251662737422,-0.025088133215518695,-25.088133215518695
12,1899 Batu Kawan Bhd (BTKW).csv,-0.01167890656874751,-11.67890656874751,-0.023276386843397164,-23.276386843397166
13,2089 United Plantations Bhd (UTPS).csv,-0.021017954877982664,-21.017954877982664,-0.033097580251896005,-33.097580251896005
14,2291 Genting Plantations Bhd (GENP).csv,-0.013368225995124088,-13.368225995124089,-0.02198136403258283,-21.981364032582828
15,2445 Kuala Lumpur Kepong Bhd (KLKK).csv,-0.009660828604542192,-9.660828604542193,-0.020154879089994023,-20.154879089994022
16,2836 Carlsberg Brewery Malaysia Bhd (CBMS).csv,-0.01763205282112839,-17.63205282112839,-0.033422222222222284,-33.42222222222228
17,2852 Cahya Mata Sarawak Bhd (CMSM).csv,-0.0348371564072784,-34.8371564072784,-0.04836836545116758,-48.36836545116758
18,3026 Dutch Lady Milk Industries Bhd (DBMS).csv,-0.011298995068046082,-11.298995068046082,-0.015557913402421512,-15.557913402421512
19,3182 Genting Bhd (GENT).csv,-0.026929362991309946,-26.929362991309947,-0.06015435280641466,-60.15435280641466
20,3204 George Kent (Malaysia) Bhd (GKMS).csv,-0.04703712517848632,-47.03712517848632,-0.07542108285908214,-75.42108285908213
21,3255 Heineken Bhd (HEIN).csv,-0.01970385615870575,-19.703856158705747,-0.032874958374958387,-32.87495837495839
22,3301 Hong Leong Industries Bhd (HLIB).csv,-0.027419420823470996,-27.419420823470997,-0.03929163975957482,-39.29163975957482
23,3417 Eastern & Oriental Bhd (ENOB).csv,-0.0366480996068152,-36.6480996068152,-0.06923495471033707,-69.23495471033706
24,3522 Kian Joo Can Factory Bhd (KJCS).csv,-0.0223880597014926,-22.388059701492597,-0.036149253731343346,-36.14925373134334
25,3816 MISC Bhd (MISC).csv,-0.022925903904413993,-22.925903904413993,-0.039592792414050844,-39.59279241405084
26,3867 Malaysian Pacific Industries (MPIM).csv,-0.030871647509578493,-30.871647509578494,-0.051483905030078055,-51.483905030078056
27,4065 PPB Group Bhd (PEPT).csv,-0.009393255596842462,-9.393255596842462,-0.023615623649343467,-23.615623649343465
28,4197 Sime Darby Bhd (SIME).csv,-0.02654040122818451,-26.54040122818451,-0.043925724637681046,-43.92572463768104
29,4324 Hengyuan Refining Company Bhd (HENY).csv,-0.026251179482419864,-26.251179482419865,-0.04276066322525396,-42.76066322525396
30,4502 Media Prima Bhd (MPRM).csv,-0.041216074058489344,-41.21607405848934,-0.058500680735194,-58.500680735194
31,4588 UMW Holdings Bhd (UMWS).csv,-0.032673776874894186,-32.67377687489419,-0.04796927803379422,-47.96927803379422
32,4707 Nestle (Malaysia) Bhd (NESM).csv,-0.00937081659973227,-9.370816599732269,-0.015322033898304978,-15.322033898304978
33,4715 Genting Malaysia Bhd (GENM).csv,-0.026320603488920204,-26.320603488920206,-0.07602772143340085,-76.02772143340086
34,4723 JAKS Resources Bhd (JAKS).csv,-0.0566946640316206,-56.694664031620604,-0.10131804176651832,-101.31804176651832
35,4731 Scientex Bhd (STIK).csv,-0.016877637130801704,-16.877637130801702,-0.026557377049180438,-26.557377049180438
36,4863 Telekom Malaysia Bhd (TLMM).csv,-0.028458646616541353,-28.458646616541355,-0.05467787114845941,-54.67787114845941
37,5006 Merge Energy Bhd (MERG).csv,-0.055694070080862614,-55.694070080862616,-0.08617383235385087,-86.17383235385087
38,5115 Alam Maritim Resources Bhd (ALMT).csv,-0.07394179894179904,-73.94179894179905,-0.11904411764705891,-119.04411764705891
39,5139 Aeon Credit Service Bhd (ANCR).csv,-0.01655552934392283,-16.55552934392283,-0.02855095541401275,-28.55095541401275
40,5141 Dayang Enterprise Holdings Bhd (DEHB).csv,-0.053298245614035095,-53.298245614035096,-0.07682875264270615,-76.82875264270615
